Log file open, 01/25/23 15:59:40
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418EC00][00000B9605592800 52] iPhone6S, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418EE00][00000B96055DC800 52] iPhone7, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418D800][00000B96055DA000 52] iPodTouch7, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418CE00][00000B9605600000 52] iPhone6SPlus, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418DA00][00000B9605605000 52] iPhone7Plus, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418D600][00000B9605607800 52] iPhoneSE, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418DC00][00000B960560A000 52] iPhone8, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418C400][00000B960560C800 52] iPhone8Plus, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418A600][00000B96055D2800 52] iPhoneX, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418E600][00000B9605610000 52] iPhoneXS, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418BC00][00000B9605615000 52] iPhoneXSMax, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418D200][00000B9605617800 52] iPhoneXR, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418A200][00000B960561A000 52] iPhone11, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418D000][00000B960561C800 52] iPhone11Pro, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418E800][00000B9605602800 52] iPhone11ProMax, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418E400][00000B9605620000 52] iPhoneSE2, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418A000][00000B9605625000 52] iPhone12Mini, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418B600][00000B9605627800 52] iPhone12, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418E200][00000B960562A000 52] iPhone12Pro, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418F000][00000B960562C800 52] iPhone12ProMax, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418F200][00000B9605612800 52] iPhone13Mini, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418F600][00000B9605630000 52] iPhone13, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418F800][00000B9605635000 52] iPhone13Pro, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418FC00][00000B9605637800 52] iPhone13ProMax, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418CA00][00000B960563A000 52] iPhoneSE3, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9604189200][00000B960563C800 52] iPhone14, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960418E000][00000B9605622800 52] iPhone14Plus, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B96040EF200][00000B9605640000 52] iPhone14Pro, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B95F9C87000][00000B9605645000 52] iPhone14ProMax, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605650000][00000B9605647800 52] iPadPro105, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605651200][00000B960564A000 52] iPadPro129, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605651600][00000B960564C800 52] iPadPro97, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605651800][00000B9605632800 52] iPadPro2_129, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605651C00][00000B9605660000 52] iPad5, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605650400][00000B9605665000 52] iPad6, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605650C00][00000B9605667800 52] iPad7, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605651000][00000B960566A000 52] iPad8, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605652000][00000B960566C800 52] iPad9, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605652200][00000B9605642800 52] iPad10, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605652600][00000B96055A0000 52] iPadPro11, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605652800][00000B96055A5000 52] iPadPro2_11, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605652C00][00000B96055A7800 52] iPadPro3_11, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605651A00][00000B96055AA000 52] iPadPro4_11, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605650A00][00000B96055AC800 52] iPadPro3_129, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605651400][00000B9605662800 52] iPadPro4_129, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605653000][00000B9605680000 52] iPadPro5_129, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605653200][00000B9605685000 52] iPadPro6_129, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605653600][00000B9605687800 52] AppleTV, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605653800][00000B960568A000 52] AppleTV4K, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605653C00][00000B960568C800 52] AppleTV2_4K, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605652A00][00000B96055A2800 52] TVOS, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605654E00][00000B9605692800 52] Mac, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605654A00][00000B9605690000 52] MacEditor, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605650600][00000B9605697800 52] MacClient, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605654400][00000B960569A000 52] MacServer, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605655400][00000B9605682800 52] Linux, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605655600][00000B960569C800 52] LinuxEditor, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605654000][00000B96056A0000 52] LinuxArm64Editor, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605654600][00000B96056A5000 52] LinuxArm64, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605650200][00000B96056A7800 52] LinuxClient, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605651E00][00000B96056AA000 52] LinuxArm64Client, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605654C00][00000B96056AC800 52] LinuxServer, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605652400][00000B9605695000 52] LinuxArm64Server, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605650800][00000B96056B0000 52] Android, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605655A00][00000B96056B5000 52] Android_Preview_OpenGL, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605655800][00000B96056B7800 52] Android_Preview_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605653E00][00000B96056BA000 52] Android_Low, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605655000][00000B96056BC800 52] Android_Mid, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605654200][00000B96056A2800 52] Android_High, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605656000][00000B96056C0000 52] Android_Default, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605656200][00000B96056C5000 52] Android_Adreno4xx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605656600][00000B96056C7800 52] Android_Adreno5xx_Low, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605656800][00000B96056CA000 52] Android_Adreno5xx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605656C00][00000B96056CC800 52] Android_Adreno6xx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605655E00][00000B96056B2800 52] Android_Adreno6xx_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605653A00][00000B96056D0000 52] Android_Adreno7xx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605655C00][00000B96056D5000 52] Android_Adreno7xx_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605657000][00000B96056D7800 52] Android_Mali_T6xx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605657200][00000B96056DA000 52] Android_Mali_T7xx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605657600][00000B96056DC800 52] Android_Mali_T8xx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605657800][00000B96056C2800 52] Android_Mali_G71, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605657C00][00000B96056E0000 52] Android_Mali_G72, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605656A00][00000B96056E5000 52] Android_Mali_G72_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605655200][00000B96056E7800 52] Android_Mali_G76, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605656400][00000B96056EA000 52] Android_Mali_G76_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605658000][00000B96056EC800 52] Android_Mali_G77, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605658200][00000B96056D2800 52] Android_Mali_G77_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605658600][00000B96056F0000 52] Android_Mali_G78, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605658800][00000B96056F5000 52] Android_Mali_G78_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605658C00][00000B96056F7800 52] Android_Mali_G710, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605657A00][00000B96056FA000 52] Android_Mali_G710_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605654800][00000B96056FC800 52] Android_Xclipse_920, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605657400][00000B96056E2800 52] Android_Xclipse_920_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605659000][00000B9605700000 52] Android_Vulkan_SM5, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605659200][00000B9605705000 52] Android_PowerVR_G6xxx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605659600][00000B9605707800 52] Android_PowerVR_GT7xxx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605659800][00000B960570A000 52] Android_PowerVR_GE8xxx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605658400][00000B960570C800 52] Android_PowerVR_GM9xxx, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B9605658A00][00000B96056F2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960565A000][00000B9605710000 52] Android_TegraK1, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960565A200][00000B9605715000 52] Android_Unknown_Vulkan, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960565A600][00000B9605717800 52] Oculus_Quest, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960565A800][00000B960571A000 52] Oculus_Quest2, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: 	[00000B960565AC00][00000B960571C800 52] HoloLens, 
[2023.01.25-06.59.43:811][  0]LogDeviceProfileManager: Active device profile: [00000B960418C200][00000B95FBE42800 52] WindowsEditor
[2023.01.25-06.59.43:811][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.25-06.59.43:811][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-06.59.43:811][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-06.59.43:812][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-06.59.43:812][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-06.59.43:812][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-06.59.43:813][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.25-06.59.43:816][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.25-06.59.43:816][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-06.59.43:816][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-06.59.43:816][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-06.59.43:816][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-06.59.43:816][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-06.59.43:816][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.25-06.59.43:819][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/ThirdPersonShooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/ThirdPersonShooter.uproject"  -Device=Win64@G-TUNE_PL-B_I5'
[2023.01.25-06.59.43:819][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/ThirdPersonShooter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/ThirdPersonShooter.uproject"  -Device=Win64@G-TUNE_PL-B_I5" -nocompile -nocompileuat ]
[2023.01.25-06.59.43:859][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
