Log file open, 01/28/23 08:34:20
[2023.01.27-23.34.24:251][  0]LogNetVersion: ThirdPersonShooter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3184255503)
[2023.01.27-23.34.24:618][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.27-23.34.24:618][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.27-23.34.24:618][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.27-23.34.24:638][  0]LogSlate: Border
[2023.01.27-23.34.24:639][  0]LogSlate: BreadcrumbButton
[2023.01.27-23.34.24:639][  0]LogSlate: Brushes.Title
[2023.01.27-23.34.24:639][  0]LogSlate: Default
[2023.01.27-23.34.24:639][  0]LogSlate: Icons.Save
[2023.01.27-23.34.24:639][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.27-23.34.24:639][  0]LogSlate: ListView
[2023.01.27-23.34.24:639][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.27-23.34.24:639][  0]LogSlate: SoftwareCursor_Grab
[2023.01.27-23.34.24:639][  0]LogSlate: TableView.DarkRow
[2023.01.27-23.34.24:639][  0]LogSlate: TableView.Row
[2023.01.27-23.34.24:639][  0]LogSlate: TreeView
[2023.01.27-23.34.24:929][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.27-23.34.25:051][  0]LogPython: Using Python 3.9.7
[2023.01.27-23.34.25:874][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.27-23.34.25:893][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.27-23.34.25:954][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.27-23.34.25:958][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.27-23.34.25:961][  0]LogUdpMessaging: Display: Added local interface '192.168.1.15' to multicast group '230.0.0.1:6666'
[2023.01.27-23.34.26:035][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 333D7D01458DBDBD7D3EA495AAB756EB | Instance: E7735DC54E6D692462957685328770BE (G-TUNE_PL-B_I5-10188).
[2023.01.27-23.34.26:153][  0]SourceControl: ソースコントロールは無効です
[2023.01.27-23.34.26:157][  0]SourceControl: ソースコントロールは無効です
[2023.01.27-23.34.26:164][  0]SourceControl: ソースコントロールは無効です
[2023.01.27-23.34.26:167][  0]LogUProjectInfo: Found projects:
[2023.01.27-23.34.26:173][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.27-23.34.26:174][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.27-23.34.26:174][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.27-23.34.26:471][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.27-23.34.26:569][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.27-23.34.26:588][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-23.34.26:588][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.27-23.34.26:854][  0]LogCollectionManager: Loaded 0 collections in 0.002301 seconds
[2023.01.27-23.34.26:856][  0]LogFileCache: Scanning file cache for directory 'C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/Collections/' took 0.00s
[2023.01.27-23.34.26:858][  0]LogFileCache: Scanning file cache for directory 'C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/Developers/tosa/Collections/' took 0.00s
[2023.01.27-23.34.26:860][  0]LogFileCache: Scanning file cache for directory 'C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/Collections/' took 0.00s
[2023.01.27-23.34.27:271][  0]LogEngine: Initializing Engine...
[2023.01.27-23.34.27:281][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.27-23.34.27:310][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.27-23.34.27:314][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.27-23.34.27:317][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.27-23.34.27:320][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.27-23.34.27:324][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.27-23.34.27:328][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.27-23.34.27:332][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.27-23.34.27:419][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.27-23.34.27:432][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-23.34.27:457][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.27-23.34.27:457][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.27-23.34.27:457][  0]LogInit: Texture streaming: Enabled
[2023.01.27-23.34.27:481][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.27-23.34.27:490][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.27-23.34.27:510][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.27-23.34.27:511][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.27-23.34.27:514][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.27-23.34.27:516][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.27-23.34.27:516][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.27-23.34.27:516][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.27-23.34.27:516][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.27-23.34.27:517][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.27-23.34.27:517][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.27-23.34.27:517][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.27-23.34.27:517][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.27-23.34.27:517][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.27-23.34.27:517][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.27-23.34.27:517][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.27-23.34.27:517][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.27-23.34.27:517][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.27-23.34.27:517][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.27-23.34.27:517][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.27-23.34.27:517][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.27-23.34.27:517][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.27-23.34.27:523][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.27-23.34.27:547][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.27-23.34.27:547][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.27-23.34.27:548][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.27-23.34.27:548][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.27-23.34.27:549][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.27-23.34.27:549][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.27-23.34.27:551][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.27-23.34.27:551][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.27-23.34.27:551][  0]LogInit: FAudioDevice initialized.
[2023.01.27-23.34.27:551][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.27-23.34.27:563][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.27-23.34.27:568][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.27-23.34.27:568][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-23.34.27:569][  0]LogLiveCoding: Display: First instance in process group "UE_ThirdPersonShooter_0xca9ca2bd", spawning console
[2023.01.27-23.34.27:573][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-23.34.27:967][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-23.34.27:994][  0]LogInit: Transaction tracking system initialized
[2023.01.27-23.34.28:025][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.27-23.34.28:025][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-23.34.28:030][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004657 seconds (Found 115 uncontrolled assets)
[2023.01.27-23.34.28:057][  0]BlueprintLog: New page: エディタの読み込み
[2023.01.27-23.34.28:184][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.01.27-23.34.28:213][  0]TimingProfiler: Initialize
[2023.01.27-23.34.28:213][  0]TimingProfiler: OnSessionChanged
[2023.01.27-23.34.28:213][  0]LoadingProfiler: Initialize
[2023.01.27-23.34.28:213][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-23.34.28:213][  0]NetworkingProfiler: Initialize
[2023.01.27-23.34.28:213][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-23.34.28:213][  0]MemoryProfiler: Initialize
[2023.01.27-23.34.28:213][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-23.34.28:354][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.27-23.34.28:354][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.27-23.34.28:355][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.27-23.34.28:471][  0]LogFileCache: Scanning file cache for directory 'C:/Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/' took 0.01s
[2023.01.27-23.34.28:542][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-23.34.28:592][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-23.34.28:776][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-23.34.28:778][  0]SourceControl: ソースコントロールは無効です
[2023.01.27-23.34.28:778][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.461
[2023.01.27-23.34.28:788][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.27-23.34.28:794][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.27-23.34.28:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.27-23.34.28:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.27-23.34.28:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.27-23.34.28:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.27-23.34.28:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.27-23.34.28:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.27-23.34.28:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.27-23.34.28:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.27-23.34.28:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.27-23.34.28:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.27-23.34.28:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.27-23.34.28:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.27-23.34.28:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.27-23.34.28:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.27-23.34.28:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.27-23.34.28:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.27-23.34.28:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.27-23.34.28:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.27-23.34.28:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.27-23.34.28:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.27-23.34.28:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.27-23.34.28:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.27-23.34.28:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.27-23.34.28:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.27-23.34.28:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.27-23.34.28:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.27-23.34.28:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.27-23.34.28:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.27-23.34.28:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.27-23.34.28:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.27-23.34.29:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.27-23.34.29:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.27-23.34.29:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.27-23.34.29:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.27-23.34.29:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.27-23.34.29:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.27-23.34.29:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.27-23.34.29:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.27-23.34.29:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.27-23.34.29:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.27-23.34.29:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.27-23.34.29:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.27-23.34.29:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.27-23.34.29:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.27-23.34.29:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.27-23.34.29:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.27-23.34.29:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.27-23.34.29:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.27-23.34.29:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.27-23.34.29:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.27-23.34.29:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.27-23.34.29:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Shapes/Shape_Sphere.uasset"
